iter	Passed	Remaining
154	158	862
155	159	862
156	160	862
157	161	862
158	162	861
159	163	860
160	164	856
161	165	855
162	166	854
163	167	852
164	168	850
165	169	849
166	170	848
167	170	846
168	172	845
169	173	846
170	174	845
171	175	844
172	176	842
173	177	841
174	178	840
175	179	839
176	180	837
177	181	836
178	182	835
179	183	833
180	183	832
181	184	831
182	186	830
183	187	830
184	188	829
185	189	828
186	190	827
187	191	827
188	192	826
189	193	824
190	194	823
191	195	822
192	196	820
193	197	819
194	198	817
195	199	816
196	200	815
197	200	814
198	202	814
199	203	813
200	204	812
201	205	811
202	206	811
203	207	811
204	208	810
205	209	809
206	210	807
207	211	805
208	212	804
209	213	803
210	214	801
211	215	800
212	216	800
213	217	800
214	218	799
215	220	798
216	221	798
217	222	797
218	223	796
219	224	795
220	225	794
221	226	792
222	227	791
223	228	790
224	229	789
225	229	787
226	231	787
227	232	787
228	233	786
229	234	785
230	235	783
231	236	783
232	237	782
233	238	781
234	239	779
235	240	778
236	241	776
237	242	775
238	243	774
239	244	772
240	245	772
241	246	771
242	247	770
243	248	769
244	249	768
245	250	767
246	251	766
247	252	765
248	253	764
249	254	763
250	255	762
251	256	761
252	257	760
253	258	759
254	259	757
255	260	757
256	261	757
257	262	756
258	263	754
259	264	753
260	265	752
261	266	751
262	267	750
263	268	748
264	269	747
265	270	746
266	271	744
267	272	743
268	273	742
269	274	741
270	275	741
271	276	740
272	277	739
273	278	738
274	279	737
275	280	736
276	281	734
277	282	733
278	283	732
279	284	731
280	285	730
281	286	728
282	287	727
283	287	726
284	288	724
285	290	724
286	291	724
287	292	723
288	293	722
289	294	721
290	295	720
291	296	719
292	297	718
293	298	717
294	300	717
295	301	717
296	302	716
297	303	715
298	305	715
299	306	715
300	307	715
301	309	714
302	310	714
303	311	713
304	312	712
305	313	710
306	314	709
307	315	708
308	316	706
309	317	705
310	318	704
311	318	703
312	320	702
313	321	702
314	322	700
315	323	699
316	324	698
317	325	697
318	326	696
319	327	695
320	328	694
321	329	693
322	330	692
323	331	690
324	332	689
325	333	688
326	334	687
327	335	687
328	336	685
329	337	684
330	338	683
331	339	682
332	340	681
333	341	680
334	341	678
335	342	677
336	343	676
337	344	674
338	345	673
339	346	672
340	347	671
341	348	670
342	349	669
343	350	668
344	351	667
345	352	666
346	353	665
347	354	664
348	355	663
349	356	662
350	357	661
351	358	660
352	359	659
353	360	657
354	361	656
355	362	655
356	363	655
357	365	654
358	365	653
359	366	652
360	368	651
361	369	650
362	370	649
363	370	648
364	371	646
365	372	645
366	373	644
367	374	643
368	375	642
369	376	641
370	377	640
371	379	639
372	380	639
373	381	638
374	382	638
375	383	637
376	384	636
377	385	634
378	386	633
379	387	632
380	388	631
381	389	630
382	390	628
383	391	627
384	392	626
385	393	626
386	395	625
387	396	625
388	397	624
389	398	623
390	399	622
391	400	621
392	401	620
393	402	618
394	403	617
395	404	616
396	405	615
397	406	614
398	407	613
399	408	612
400	409	612
401	410	610
402	412	610
403	413	609
404	414	609
405	415	608
406	416	606
407	417	605
408	418	604
409	419	603
410	420	602
411	421	601
412	423	601
413	424	600
414	425	599
415	426	598
416	427	597
417	428	596
418	429	595
419	430	594
420	431	593
421	432	592
422	433	591
423	434	590
424	435	589
425	436	588
426	438	588
427	439	587
428	440	586
429	441	585
430	442	584
431	443	583
432	444	581
433	445	580
434	446	579
435	447	578
436	448	577
437	449	576
438	450	576
439	452	575
440	453	574
441	454	573
442	455	572
443	456	571
444	457	570
445	458	569
446	459	568
447	460	567
448	461	566
449	462	565
450	463	564
451	464	563
452	465	562
453	466	561
454	468	560
455	469	560
456	470	559
457	471	558
458	472	557
459	473	556
460	474	555
461	475	554
462	476	553
463	478	552
464	478	551
465	480	550
466	481	549
467	482	548
468	483	547
469	484	546
470	485	545
471	486	544
472	487	543
473	488	542
474	489	541
475	490	540
476	491	539
477	492	538
478	493	536
479	494	535
480	495	534
481	496	533
482	498	533
483	499	532
484	500	531
485	501	530
486	503	529
487	503	528
488	504	527
489	506	526
490	507	525
491	508	524
492	509	523
493	510	522
494	511	521
495	512	520
496	513	519
497	514	518
498	515	517
499	516	516
500	517	515
501	519	514
502	520	513
503	521	512
504	522	511
505	523	510
506	524	509
507	525	508
508	526	508
509	527	507
510	528	506
511	529	505
512	531	504
513	532	503
514	533	502
515	534	501
516	535	500
517	536	498
518	537	497
519	538	496
520	539	495
521	540	495
522	541	494
523	542	493
524	543	492
525	544	490
526	545	489
527	546	488
528	547	487
529	548	486
530	549	485
531	551	484
532	552	483
533	553	482
534	554	481
535	555	480
536	556	479
537	557	478
538	558	477
539	559	476
540	560	475
541	561	474
542	562	473
543	563	472
544	564	471
545	565	470
546	566	469
547	567	468
548	568	467
549	570	466
550	571	465
551	572	464
552	573	463
553	574	462
554	575	461
555	576	460
556	577	459
557	578	458
558	579	457
559	580	456
560	581	455
561	582	454
562	584	453
563	585	452
564	586	451
565	587	450
566	588	449
567	589	448
568	590	447
569	592	446
570	593	445
571	594	444
572	595	443
573	596	442
574	597	441
575	598	440
576	599	439
577	600	438
578	601	437
579	603	436
580	604	436
581	605	435
582	606	434
583	608	433
584	608	431
585	609	430
586	610	429
587	611	428
588	612	427
589	613	426
590	615	425
591	616	425
592	617	424
593	618	422
594	619	421
595	620	420
596	622	419
597	623	419
598	624	417
599	625	416
600	626	415
601	627	414
602	628	413
603	629	412
604	630	411
605	632	410
606	633	409
607	634	408
608	635	407
609	636	406
610	637	405
611	638	404
612	639	403
613	640	402
614	641	401
615	642	400
616	643	399
617	644	398
618	645	397
619	647	396
620	648	395
621	649	394
622	650	393
623	651	392
624	652	391
625	653	390
626	654	389
627	655	388
628	656	387
629	657	386
630	658	385
631	660	384
632	662	383
633	663	382
634	664	382
635	666	381
636	667	380
637	668	379
638	669	378
639	670	377
640	671	376
641	672	375
642	673	374
643	675	373
644	676	372
645	677	371
646	678	370
647	679	369
648	680	368
649	681	367
650	682	365
651	683	364
652	684	363
653	685	362
654	686	361
655	687	360
656	688	359
657	690	358
658	691	357
659	693	357
660	694	356
661	695	355
662	696	353
663	697	352
664	698	351
665	699	350
666	700	349
667	701	348
668	702	347
669	703	346
670	704	345
671	705	344
672	706	343
673	707	342
674	708	341
675	709	339
676	710	338
677	711	337
678	712	336
679	713	335
680	714	334
681	715	333
682	716	332
683	717	331
684	718	330
685	719	329
686	720	328
687	721	327
688	722	326
689	723	325
690	724	324
691	725	322
692	726	321
693	727	320
694	728	319
695	729	318
696	730	317
697	731	316
698	732	315
699	733	314
700	735	313
701	736	312
702	737	311
703	738	310
704	739	309
705	741	308
706	742	307
707	743	306
708	744	305
709	745	304
710	745	303
711	746	302
712	747	301
713	749	300
714	750	299
715	751	297
716	752	296
717	753	295
718	754	294
719	755	293
720	756	292
721	757	291
722	758	290
723	759	289
724	760	288
725	761	287
726	762	286
727	763	285
728	764	284
729	765	283
730	766	282
731	767	280
732	768	279
733	769	278
734	770	277
735	771	276
736	772	275
737	773	274
738	774	273
739	775	272
740	776	271
741	776	270
742	778	269
743	779	268
744	780	267
745	781	266
746	782	265
747	784	264
748	785	263
749	786	262
750	787	260
751	788	259
752	788	258
753	789	257
754	790	256
755	791	255
756	792	254
757	794	253
758	795	252
759	796	251
760	798	250
761	799	249
762	800	248
763	801	247
764	802	246
765	803	245
766	804	244
767	805	243
768	806	242
769	807	241
770	808	240
771	809	239
772	810	238
773	811	236
774	812	235
775	813	234
776	814	233
777	815	232
778	816	231
779	817	230
780	818	229
781	819	228
782	820	227
783	821	226
784	822	225
785	823	224
786	824	223
787	825	222
788	826	221
789	827	219
790	828	218
791	829	217
792	830	216
793	831	215
794	832	214
795	833	213
796	834	212
797	834	211
798	835	210
799	836	209
800	838	208
801	839	207
802	840	206
803	841	205
804	842	204
805	843	203
806	844	201
807	845	200
808	846	199
809	847	198
810	848	197
811	849	196
812	850	195
813	851	194
814	852	193
815	854	192
816	855	191
817	856	190
818	857	189
819	858	188
820	859	187
821	860	186
822	861	185
823	862	184
824	863	183
825	864	182
826	865	181
827	866	180
828	868	179
829	869	178
830	870	176
831	871	175
832	872	174
833	873	173
834	874	172
835	875	171
836	876	170
837	877	169
838	878	168
839	879	167
840	880	166
841	882	165
842	883	164
843	884	163
844	886	162
845	887	161
846	888	160
847	890	159
848	891	158
849	892	157
850	893	156
851	894	155
852	895	154
853	897	153
854	898	152
855	899	151
856	900	150
857	901	149
858	903	148
859	904	147
860	905	146
861	906	145
862	907	144
863	908	143
864	909	141
865	911	140
866	912	139
867	913	138
868	915	137
869	916	136
870	917	135
871	918	134
872	919	133
873	920	132
874	921	131
875	922	130
876	923	129
877	924	128
878	926	127
879	927	126
880	928	125
881	929	124
882	930	123
883	931	122
884	932	121
885	933	120
886	934	119
887	935	118
888	936	116
889	937	115
890	939	114
891	940	113
892	941	112
893	943	111
894	944	110
895	945	109
896	946	108
897	947	107
898	948	106
899	949	105
900	950	104
901	951	103
902	952	102
903	953	101
904	954	100
905	954	99
906	956	98
907	957	96
908	958	95
909	959	94
910	960	93
911	961	92
912	961	91
913	962	90
914	963	89
915	964	88
916	965	87
917	966	86
918	967	85
919	968	84
920	969	83
921	970	82
922	971	81
923	973	80
924	974	78
925	975	77
926	976	76
927	977	75
928	978	74
929	979	73
930	980	72
931	981	71
932	983	70
933	984	69
934	985	68
935	986	67
936	987	66
937	989	65
938	990	64
939	991	63
940	992	62
941	993	61
942	994	60
943	995	59
944	996	57
945	997	56
946	998	55
947	999	54
948	1001	53
949	1002	52
950	1003	51
951	1004	50
952	1005	49
953	1006	48
954	1007	47
955	1008	46
956	1009	45
957	1010	44
958	1011	43
959	1012	42
960	1013	41
961	1014	40
962	1015	39
963	1016	37
964	1017	36
965	1018	35
966	1019	34
967	1020	33
968	1021	32
969	1022	31
970	1023	30
971	1024	29
972	1026	28
973	1027	27
974	1029	26
975	1030	25
976	1031	24
977	1033	23
978	1034	22
979	1035	21
980	1036	20
981	1037	19
982	1038	17
983	1039	16
984	1040	15
985	1041	14
986	1043	13
987	1044	12
988	1045	11
989	1046	10
990	1047	9
991	1048	8
992	1049	7
993	1050	6
994	1051	5
995	1052	4
996	1053	3
997	1054	2
998	1055	1
999	1056	0
